Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 228
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 202

    (101) FUNCION_CONCAT -> id punto concat p_Abre . LISTAEXPRESIONES p_Cierra
    (62) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (63) LISTAEXPRESIONES -> . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    LISTAEXPRESIONES               shift and go to state 229
    EXPRESION                      shift and go to state 127
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 203

    (109) EXPRESION -> length p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 109 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)


state 204

    (62) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        reduce using rule 62 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 62 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 62 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    and             shift and go to state 110
    or              shift and go to state 111
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119


state 205

    (112) EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 112 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)


state 206

    (102) FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 102 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)


state 207

    (51) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    TIPO                           shift and go to state 81
    EXPRESION                      shift and go to state 230
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72

state 208

    (54) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (55) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 231


state 209

    (61) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 61 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 210

    (44) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 232
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADA                        shift and go to state 30
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 211

    (45) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra . COMPLEMENTO_IF
    (46) COMPLEMENTO_IF -> . else IF
    (47) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (48) COMPLEMENTO_IF -> .

    else            shift and go to state 234
    puntoYcoma      reduce using rule 48 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 233

state 212

    (43) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 235
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADA                        shift and go to state 30
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 213

    (34) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FORITERADOR -> . ASIGNACION
    (37) FORITERADOR -> . INCREMENTO
    (38) FORITERADOR -> . DECREMENTO
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento

    id              shift and go to state 240

    FORITERADOR                    shift and go to state 236
    ASIGNACION                     shift and go to state 237
    INCREMENTO                     shift and go to state 238
    DECREMENTO                     shift and go to state 239

state 214

    (35) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 241


state 215

    (95) FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
