Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    TIPO                           shift and go to state 77
    EXPRESION                      shift and go to state 222
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68

state 201

    (53) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (54) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 223


state 202

    (60) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 60 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 203

    (43) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 224
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADA                        shift and go to state 29
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 204

    (44) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra . COMPLEMENTO_IF
    (45) COMPLEMENTO_IF -> . else IF
    (46) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (47) COMPLEMENTO_IF -> .

    else            shift and go to state 226
    puntoYcoma      reduce using rule 47 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 225

state 205

    (42) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 227
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADA                        shift and go to state 29
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 206

    (33) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FORITERADOR -> . ASIGNACION
    (36) FORITERADOR -> . INCREMENTO
    (37) FORITERADOR -> . DECREMENTO
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento

    id              shift and go to state 232

    FORITERADOR                    shift and go to state 228
    ASIGNACION                     shift and go to state 229
    INCREMENTO                     shift and go to state 230
    DECREMENTO                     shift and go to state 231

state 207

    (34) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 233


state 208

    (21) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .
    (22) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO . c_Abre c_Cierra

    p_Cierra        reduce using rule 21 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    coma            reduce using rule 21 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    c_Abre          shift and go to state 234


state 209

    (17) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADAS                       shift and go to state 235
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 210

    (19) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)


state 211

    (18) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 236
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADA                        shift and go to state 29
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 212

    (31) LISTAATRIBUTOS -> id dosPuntos TIPO . puntoYcoma

    puntoYcoma      shift and go to state 237


state 213

    (29) LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos . TIPO puntoYcoma
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    TIPO                           shift and go to state 238

state 214

    (30) LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .

    llave_Cierra    reduce using rule 30 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)
    id              reduce using rule 30 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)


state 215

    (92) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 239
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 216

    (93) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 240
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 217

    (94) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    puntoYcoma      reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacionNormal reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferenteNormal reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    p_Cierra        reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    of              reduce using rule 94 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 218

    (95) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    of              reduce using rule 95 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 219

    (96) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
