Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 135
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 123

    (13) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (30) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (26) ASIGNACION -> . id incremento
    (27) ASIGNACION -> . id incremento puntoYcoma
    (28) ASIGNACION -> . id decremento
    (29) ASIGNACION -> . id decremento puntoYcoma

    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADAS                       shift and go to state 136
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 124

    (10) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION . puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      shift and go to state 137
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 125

    (20) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 138
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 126

    (33) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 33 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)


state 127

    (30) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 30 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 128

    (14) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (30) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (26) ASIGNACION -> . id incremento
    (27) ASIGNACION -> . id incremento puntoYcoma
    (28) ASIGNACION -> . id decremento
    (29) ASIGNACION -> . id decremento puntoYcoma

    llave_Cierra    shift and go to state 139
    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADA                        shift and go to state 20
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 129

    (57) FUNCION_TOFIXED -> id punto toFixed p_Abre . EXPRESION p_Cierra
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 140
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 130

    (58) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre . EXPRESION p_Cierra
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 141
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 131

    (59) FUNCION_TOSTRING -> id punto toString p_Abre . p_Cierra

    p_Cierra        shift and go to state 142


state 132

    (60) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 143


state 133

    (61) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 144


state 134

    (62) FUNCION_SPLIT -> id punto split p_Abre . cadena p_Cierra

    cadena          shift and go to state 145


state 135

    (31) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 31 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 31 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 31 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 136

    (13) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (30) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (26) ASIGNACION -> . id incremento
    (27) ASIGNACION -> . id incremento puntoYcoma
    (28) ASIGNACION -> . id decremento
    (29) ASIGNACION -> . id decremento puntoYcoma

    llave_Cierra    shift and go to state 146
    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADA                        shift and go to state 20
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 137

    (10) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (26) ASIGNACION -> . id incremento
    (27) ASIGNACION -> . id incremento puntoYcoma
    (28) ASIGNACION -> . id decremento
    (29) ASIGNACION -> . id decremento puntoYcoma

    id              shift and go to state 19

    ASIGNACION                     shift and go to state 147

state 138

    (20) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 20 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 139

    (14) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (15) COMPLEMENTO_IF -> . else IF
    (16) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (17) COMPLEMENTO_IF -> .

    else            shift and go to state 149
    puntoYcoma      reduce using rule 17 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 148

state 140

    (57) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 150
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 141

    (58) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 151
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
