Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
  ! potencia        [ reduce using rule 40 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 40 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 99

    (41) EXPRESION -> EXPRESION igualacion EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    suma            reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    resta           reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    and             reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    or              reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayor           reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayorigual      reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menor           reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menorigual      reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    igualacion      reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    diferente       reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    puntoYcoma      reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    c_Cierra        reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    coma            reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61

  ! multiplicacion  [ reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! division        [ reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! potencia        [ reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! modulo          [ reduce using rule 41 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 100

    (42) EXPRESION -> EXPRESION diferente EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    suma            reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    resta           reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayor           reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualacion      reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoYcoma      reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    c_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61

  ! multiplicacion  [ reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! division        [ reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! potencia        [ reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! modulo          [ reduce using rule 42 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 101

    (49) FUNCION_TOFIXED -> id punto toFixed . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 114


state 102

    (50) FUNCION_TOEXPONENTIAL -> id punto toExponential . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 115


state 103

    (51) FUNCION_TOSTRING -> id punto toString . p_Abre p_Cierra

    p_Abre          shift and go to state 116


state 104

    (52) FUNCION_TOLOWERCASE -> id punto toLowerCase . p_Abre p_Cierra

    p_Abre          shift and go to state 117


state 105

    (53) FUNCION_TOUPPERCASE -> id punto toUpperCase . p_Abre p_Cierra

    p_Abre          shift and go to state 118


state 106

    (54) FUNCION_SPLIT -> id punto split . p_Abre cadena p_Cierra

    p_Abre          shift and go to state 119


state 107

    (61) EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .

    p_Cierra        reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    suma            reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    resta           reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    multiplicacion  reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    division        reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    potencia        reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    modulo          reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    and             reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    or              reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayor           reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayorigual      reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menor           reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menorigual      reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    igualacion      reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    diferente       reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    puntoYcoma      reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    c_Cierra        reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    coma            reduce using rule 61 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)


state 108

    (23) LISTAEXPRESIONES -> LISTAEXPRESIONES coma . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 120
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 109

    (9) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    ENTRADAS                       shift and go to state 121
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 110

    (16) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 122
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 111

    (25) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 25 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 25 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)


state 112

    (22) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 22 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 113

    (10) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 123
    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    ENTRADA                        shift and go to state 16
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 114

    (49) FUNCION_TOFIXED -> id punto toFixed p_Abre . EXPRESION p_Cierra
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 124
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 115

    (50) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre . EXPRESION p_Cierra
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 125
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 116

    (51) FUNCION_TOSTRING -> id punto toString p_Abre . p_Cierra

    p_Cierra        shift and go to state 126


state 117

    (52) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 127


state 118

    (53) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 128


state 119

    (54) FUNCION_SPLIT -> id punto split p_Abre . cadena p_Cierra

    cadena          shift and go to state 129


state 120

    (23) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 23 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 23 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 23 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 121

    (9) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 130
    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    ENTRADA                        shift and go to state 16
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 122

    (16) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
