Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 131

    (20) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADAS                       shift and go to state 146
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 132

    (14) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION . puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      shift and go to state 147
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 133

    (40) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 40 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)


state 134

    (13) FUNC -> fn id p_Abre p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADAS                       shift and go to state 148
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 135

    (27) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 149
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 136

    (30) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (31) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 150


state 137

    (37) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 37 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 138

    (21) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 151
    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADA                        shift and go to state 24
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 139

    (64) FUNCION_TOFIXED -> id punto toFixed p_Abre . EXPRESION p_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 152
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 140

    (65) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre . EXPRESION p_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 153
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 141

    (66) FUNCION_TOSTRING -> id punto toString p_Abre . p_Cierra

    p_Cierra        shift and go to state 154


state 142

    (67) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 155


state 143

    (68) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 156


state 144

    (69) FUNCION_SPLIT -> id punto split p_Abre . cadena p_Cierra

    cadena          shift and go to state 157


state 145

    (38) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 38 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 38 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 38 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 146

    (20) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 158
    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADA                        shift and go to state 24
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 147

    (14) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (15) FORITERADOR -> . ASIGNACION
    (16) FORITERADOR -> . INCREMENTO
    (17) FORITERADOR -> . DECREMENTO
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento

    id              shift and go to state 163

    FORITERADOR                    shift and go to state 159
    ASIGNACION                     shift and go to state 160
    INCREMENTO                     shift and go to state 161
    DECREMENTO                     shift and go to state 162

state 148

    (13) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 164
    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADA                        shift and go to state 24
