Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADAS                       shift and go to state 188
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 168

    (82) FUNCION_TOFIXED -> id punto toFixed p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 189
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 169

    (83) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 190
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 170

    (84) FUNCION_TOSTRING -> id punto toString p_Abre . p_Cierra

    p_Cierra        shift and go to state 191


state 171

    (85) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 192


state 172

    (86) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 193


state 173

    (87) FUNCION_SPLIT -> id punto split p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 194
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 174

    (88) FUNCION_CONCAT -> id punto concat p_Abre . LISTAEXPRESIONES p_Cierra
    (54) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (55) LISTAEXPRESIONES -> . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    LISTAEXPRESIONES               shift and go to state 195
    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 175

    (54) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 54 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 54 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 54 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 92
    resta           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    potencia        shift and go to state 96
    modulo          shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    mayorigual      shift and go to state 101
    menor           shift and go to state 102
    menorigual      shift and go to state 103
    igualacion      shift and go to state 104
    diferente       shift and go to state 105


state 176

    (98) EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 98 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)


state 177

    (89) FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 89 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)


state 178

    (43) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    TIPO                           shift and go to state 71
    EXPRESION                      shift and go to state 196
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63

state 179

    (46) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (47) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 197


state 180

    (53) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 53 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 181

    (37) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
