Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 127

    (36) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 36 (LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra .)


state 128

    (25) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 140
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 129

    (33) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 33 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 130

    (19) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 141
    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADA                        shift and go to state 22
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 131

    (60) FUNCION_TOFIXED -> id punto toFixed p_Abre . EXPRESION p_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 142
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 132

    (61) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre . EXPRESION p_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 143
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 133

    (62) FUNCION_TOSTRING -> id punto toString p_Abre . p_Cierra

    p_Cierra        shift and go to state 144


state 134

    (63) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 145


state 135

    (64) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre . p_Cierra

    p_Cierra        shift and go to state 146


state 136

    (65) FUNCION_SPLIT -> id punto split p_Abre . cadena p_Cierra

    cadena          shift and go to state 147


state 137

    (34) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 34 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 34 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 34 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 138

    (18) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 148
    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADA                        shift and go to state 22
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 139

    (12) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (13) FORITERADOR -> . ASIGNACION
    (14) FORITERADOR -> . INCREMENTO
    (15) FORITERADOR -> . DECREMENTO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento

    id              shift and go to state 153

    FORITERADOR                    shift and go to state 149
    ASIGNACION                     shift and go to state 150
    INCREMENTO                     shift and go to state 151
    DECREMENTO                     shift and go to state 152

state 140

    (25) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 25 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 141

    (19) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (20) COMPLEMENTO_IF -> . else IF
    (21) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (22) COMPLEMENTO_IF -> .

    else            shift and go to state 155
    puntoYcoma      reduce using rule 22 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 154

state 142

    (60) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 156
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 143

    (61) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 157
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 144

    (62) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    p_Cierra        reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 62 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 145

    (63) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 63 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 146

    (64) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
